orderid,Orderdate,shipdate,deliverydate,payment,customer_id,shipper_id
5000,01-03-2024,04-03-2024,08-03-2024,Net Banking,1,5
5001,23-02-2024,24-02-2024,03-03-2024,Credit card,2,3
5002,24-06-2023,26-06-2023,30-06-2023,Net Banking,3,4
5003,09-08-2023,14-08-2023,18-08-2023,Net Banking,4,3
5004,25-12-2023,28-12-2023,30-12-2023,Net Banking,5,5
5005,07-02-2024,09-02-2024,14-02-2024,COD,6,4
5006,12-12-2023,13-12-2023,27-12-2023,COD,7,3
5007,09-06-2023,12-06-2023,15-06-2023,COD,8,4
5008,03-05-2024,05-05-2024,11-05-2024,Debit card,9,5
5009,02-12-2023,07-12-2023,10-12-2023,COD,10,1
5010,08-08-2023,11-08-2023,21-08-2023,Net Banking,11,1
5011,07-01-2024,12-01-2024,22-01-2024,COD,12,1
5012,02-07-2023,04-07-2023,14-07-2023,Credit card,13,4
5013,02-01-2024,03-01-2024,12-01-2024,Credit card,14,2
5014,14-01-2024,17-01-2024,27-01-2024,Net Banking,15,3
5015,05-02-2024,10-02-2024,19-02-2024,Credit card,16,3
5016,21-03-2024,25-03-2024,27-03-2024,Debit card,17,1
5017,28-09-2023,30-09-2023,06-10-2023,COD,18,3
5018,27-01-2024,30-01-2024,05-02-2024,COD,19,1
5019,03-02-2024,07-02-2024,13-02-2024,Credit card,20,1
5020,04-02-2024,09-02-2024,11-02-2024,COD,21,1
5021,22-09-2023,26-09-2023,02-10-2023,Debit card,22,3
5022,18-04-2024,19-04-2024,27-04-2024,Credit card,23,3
5023,06-10-2023,11-10-2023,17-10-2023,Debit card,24,4
5024,02-06-2023,06-06-2023,07-06-2023,Debit card,25,3
5025,21-09-2023,25-09-2023,26-09-2023,COD,26,5
5026,17-08-2023,22-08-2023,29-08-2023,COD,27,3
5027,18-04-2024,19-04-2024,26-04-2024,Net Banking,28,1
5028,21-10-2023,22-10-2023,02-11-2023,Credit card,29,4
5029,10-06-2023,14-06-2023,18-06-2023,COD,30,2
5030,23-09-2023,25-09-2023,30-09-2023,Net Banking,31,3
5031,07-06-2023,09-06-2023,12-06-2023,COD,32,2
5032,05-04-2024,07-04-2024,16-04-2024,Debit card,33,3
5033,31-08-2023,04-09-2023,06-09-2023,Net Banking,34,3
5034,04-06-2023,06-06-2023,12-06-2023,Credit card,35,1
5035,26-08-2023,29-08-2023,09-09-2023,Credit card,36,1
5036,04-08-2023,07-08-2023,19-08-2023,Credit card,37,4
5037,10-04-2024,13-04-2024,18-04-2024,COD,38,1
5038,07-02-2024,09-02-2024,16-02-2024,Credit card,39,2
5039,05-11-2023,07-11-2023,11-11-2023,Debit card,40,2
5040,30-04-2024,01-05-2024,06-05-2024,Credit card,41,3
5041,03-01-2024,06-01-2024,17-01-2024,Net Banking,42,4
5042,17-10-2023,21-10-2023,28-10-2023,Net Banking,43,4
5043,20-09-2023,25-09-2023,28-09-2023,COD,44,5
5044,09-08-2023,10-08-2023,14-08-2023,COD,45,2
5045,17-10-2023,22-10-2023,31-10-2023,Net Banking,46,5
5046,24-11-2023,25-11-2023,29-11-2023,Net Banking,47,4
5047,13-08-2023,14-08-2023,22-08-2023,COD,48,5
5048,14-05-2024,16-05-2024,19-05-2024,Debit card,49,4
5049,28-12-2023,02-01-2024,12-01-2024,Debit card,50,4
5050,24-12-2023,26-12-2023,08-01-2024,Net Banking,51,5
5051,25-07-2023,28-07-2023,04-08-2023,Credit card,52,2
5052,02-08-2023,07-08-2023,09-08-2023,Credit card,53,1
5053,09-06-2023,11-06-2023,16-06-2023,COD,54,3
5054,21-02-2024,22-02-2024,06-03-2024,Credit card,55,2
5055,14-10-2023,15-10-2023,29-10-2023,Net Banking,56,1
5056,27-04-2024,01-05-2024,09-05-2024,Debit card,57,5
5057,09-10-2023,12-10-2023,18-10-2023,Credit card,58,2
5058,21-12-2023,26-12-2023,01-01-2024,Net Banking,59,3
5059,07-09-2023,12-09-2023,13-09-2023,COD,60,5
5060,04-12-2023,07-12-2023,09-12-2023,Debit card,61,3
5061,10-08-2023,14-08-2023,18-08-2023,Credit card,62,1
5062,25-08-2023,29-08-2023,31-08-2023,COD,63,1
5063,02-04-2024,04-04-2024,15-04-2024,Net Banking,64,2
5064,17-03-2024,22-03-2024,31-03-2024,Debit card,65,5
5065,18-11-2023,21-11-2023,23-11-2023,Credit card,66,1
5066,03-03-2024,08-03-2024,11-03-2024,COD,67,3
5067,13-12-2023,15-12-2023,25-12-2023,Debit card,68,2
5068,05-06-2023,10-06-2023,12-06-2023,COD,69,5
5069,07-03-2024,10-03-2024,17-03-2024,Credit card,70,4
5070,31-01-2024,04-02-2024,08-02-2024,Debit card,71,4
5071,09-04-2024,13-04-2024,22-04-2024,Credit card,72,5
5072,27-08-2023,28-08-2023,06-09-2023,Debit card,73,5
5073,07-12-2023,09-12-2023,21-12-2023,Net Banking,74,5
5074,19-01-2024,20-01-2024,29-01-2024,Net Banking,75,3
5075,05-07-2023,06-07-2023,14-07-2023,Credit card,76,3
5076,21-10-2023,26-10-2023,04-11-2023,Net Banking,77,1
5077,20-02-2024,21-02-2024,02-03-2024,COD,78,4
5078,30-07-2023,02-08-2023,12-08-2023,COD,79,3
5079,25-01-2024,26-01-2024,06-02-2024,Credit card,80,4
5080,09-06-2023,12-06-2023,16-06-2023,Credit card,81,2
5081,10-12-2023,14-12-2023,24-12-2023,Credit card,82,2
5082,27-01-2024,28-01-2024,09-02-2024,Credit card,83,4
5083,13-01-2024,14-01-2024,18-01-2024,COD,84,2
5084,28-05-2023,31-05-2023,02-06-2023,Debit card,85,3
5085,15-11-2023,18-11-2023,29-11-2023,Net Banking,86,3
5086,04-02-2024,06-02-2024,17-02-2024,Debit card,87,5
5087,06-02-2024,07-02-2024,19-02-2024,Debit card,88,2
5088,26-02-2024,28-02-2024,09-03-2024,COD,89,1
5089,12-03-2024,17-03-2024,27-03-2024,Credit card,90,1
5090,05-04-2024,06-04-2024,15-04-2024,Credit card,91,3
5091,28-03-2024,02-04-2024,05-04-2024,Debit card,92,4
5092,22-06-2023,23-06-2023,27-06-2023,COD,93,3
5093,28-10-2023,02-11-2023,03-11-2023,Net Banking,94,5
5094,24-01-2024,29-01-2024,08-02-2024,Debit card,95,4
5095,18-08-2023,23-08-2023,24-08-2023,Credit card,96,3
5096,18-07-2023,19-07-2023,27-07-2023,Debit card,97,2
5097,08-08-2023,11-08-2023,21-08-2023,Net Banking,98,3
5098,19-06-2023,24-06-2023,26-06-2023,Debit card,99,2
5099,28-06-2023,01-07-2023,03-07-2023,COD,100,4
5100,13-10-2023,18-10-2023,20-10-2023,Credit card,101,2
5101,28-10-2023,29-10-2023,07-11-2023,COD,102,3
5102,18-07-2023,19-07-2023,30-07-2023,Credit card,103,2
5103,02-11-2023,06-11-2023,07-11-2023,Net Banking,104,2
5104,17-10-2023,18-10-2023,30-10-2023,Net Banking,105,4
5105,27-04-2024,28-04-2024,10-05-2024,Debit card,106,4
5106,15-04-2024,18-04-2024,23-04-2024,Credit card,107,3
5107,25-05-2023,26-05-2023,02-06-2023,Credit card,108,1
5108,25-02-2024,26-02-2024,02-03-2024,Credit card,109,1
5109,20-04-2024,22-04-2024,03-05-2024,COD,110,3
5110,06-11-2023,10-11-2023,13-11-2023,Debit card,111,1
5111,03-11-2023,05-11-2023,11-11-2023,Credit card,112,2
5112,20-03-2024,21-03-2024,30-03-2024,Net Banking,113,2
5113,19-07-2023,23-07-2023,28-07-2023,Net Banking,114,4
5114,18-11-2023,21-11-2023,23-11-2023,COD,115,3
5115,26-03-2024,31-03-2024,04-04-2024,Net Banking,116,1
5116,04-08-2023,08-08-2023,14-08-2023,Credit card,117,1
5117,27-09-2023,28-09-2023,08-10-2023,Credit card,118,1
5118,29-01-2024,02-02-2024,06-02-2024,Net Banking,119,4
5119,06-03-2024,08-03-2024,17-03-2024,Net Banking,120,5
5120,07-06-2023,10-06-2023,12-06-2023,Debit card,121,4
5121,10-05-2024,13-05-2024,16-05-2024,Credit card,122,3
5122,04-04-2024,08-04-2024,10-04-2024,COD,123,4
5123,19-02-2024,21-02-2024,29-02-2024,Debit card,124,5
5124,13-03-2024,14-03-2024,23-03-2024,Net Banking,125,5
5125,30-03-2024,31-03-2024,07-04-2024,Credit card,126,2
5126,05-12-2023,07-12-2023,20-12-2023,Debit card,127,2
5127,25-08-2023,28-08-2023,03-09-2023,Credit card,128,5
5128,21-10-2023,22-10-2023,30-10-2023,Credit card,129,3
5129,19-01-2024,24-01-2024,31-01-2024,Credit card,130,2
