Orderdetails_id,Orderid,Product_id,Quantity,supplier_id
1,5417,6002,8,3
2,5337,6006,9,4
3,5426,6016,2,4
4,5977,6014,5,3
5,5025,6003,4,2
6,5440,6012,10,3
7,5956,6006,5,3
8,5866,6012,10,2
9,5929,6001,1,2
10,5590,6017,9,3
11,5901,6018,9,4
12,5093,6013,1,1
13,5267,6006,6,3
14,5613,6010,4,1
15,5613,6005,3,2
16,5476,6010,3,3
17,5961,6009,5,1
18,5358,6009,2,2
19,5736,6006,8,4
20,5300,6018,5,1
21,5612,6009,10,3
22,5568,6001,1,2
23,5467,6007,2,4
24,5203,6011,5,4
25,5293,6008,7,2
26,5516,6005,7,2
27,5211,6017,9,3
28,5678,6013,7,4
29,5849,6003,1,2
30,5414,6011,6,3
31,5276,6001,3,2
32,5102,6010,10,1
33,5652,6008,6,2
34,5289,6018,5,1
35,5739,6010,6,1
36,5766,6005,7,1
37,5008,6010,5,1
38,5638,6016,1,3
39,5124,6007,1,3
40,5096,6016,6,3
41,5992,6002,4,2
42,5214,6005,6,3
43,5894,6013,6,1
44,5673,6009,10,1
45,5912,6012,10,3
46,5022,6007,2,4
47,5462,6010,3,4
48,5481,6009,7,1
49,5906,6003,4,4
50,5068,6014,8,4
51,5728,6011,8,2
52,5504,6004,5,3
53,5823,6001,1,3
54,5028,6014,5,3
55,5848,6018,10,2
56,5823,6001,2,4
57,5823,6012,9,3
58,5020,6007,5,4
59,5078,6013,3,2
60,5454,6017,8,2
61,5592,6014,5,3
62,5227,6009,9,4
63,5157,6007,5,3
64,5547,6016,1,1
65,5223,6007,8,2
66,5880,6004,5,1
67,5700,6005,7,3
68,5350,6004,5,2
69,5724,6001,9,3
70,5911,6005,1,3
71,5627,6012,8,2
72,5899,6010,1,1
73,5553,6010,5,1
74,5679,6003,9,3
75,5751,6010,7,2
76,5497,6015,5,3
77,5218,6008,5,2
78,5751,6004,5,4
79,5716,6009,7,4
80,5932,6017,2,2
81,5593,6009,10,2
82,5122,6012,7,1
83,5327,6010,4,1
84,5678,6017,5,3
85,5214,6001,3,3
86,5604,6004,5,2
87,5325,6014,5,2
88,5167,6003,6,3
89,5521,6013,4,3
90,5617,6017,5,3
91,5013,6007,6,1
92,5088,6017,10,4
93,5741,6005,6,4
94,5173,6008,2,3
95,5229,6010,7,2
96,5949,6010,9,4
97,5932,6017,6,1
98,5478,6010,9,4
99,5030,6015,7,2
100,5057,6013,6,2
101,5220,6017,5,3
102,5347,6009,9,2
103,5285,6018,4,4
104,5460,6015,3,4
105,5860,6015,5,4
106,5243,6011,8,3
107,5401,6011,8,2
108,5630,6010,8,4
109,5740,6006,7,1
110,5226,6006,7,1
111,5606,6016,3,4
112,5837,6015,4,1
113,5775,6005,4,2
114,5029,6001,5,4
115,5924,6015,2,3
116,5624,6017,5,3
117,5410,6011,1,4
118,5190,6018,5,3
119,5682,6010,10,3
120,5843,6006,2,1
121,5927,6001,7,1
122,5676,6002,8,1
123,5229,6015,9,2
124,5804,6013,6,3
125,5719,6009,7,1
126,5235,6012,4,2
127,5524,6004,4,1
128,5205,6005,8,4
129,5112,6009,5,1
130,5017,6018,1,1
131,5423,6015,9,2
132,5036,6006,6,1
133,5391,6008,6,2
134,5239,6018,4,4
135,5538,6007,1,4
136,5546,6005,5,3
137,5269,6005,9,4
138,5674,6008,4,4
139,5164,6009,8,2
140,5332,6007,6,4
141,5254,6013,3,2
142,5953,6014,5,4
143,5870,6005,9,4
144,5776,6015,8,2
145,5409,6001,10,2
146,5764,6003,1,3
147,5715,6013,1,1
148,5850,6008,8,4
149,5656,6006,1,4
150,5270,6007,5,3
151,5234,6011,1,4
152,5866,6008,4,3
153,5724,6010,3,4
154,5435,6010,4,3
155,5623,6006,2,3
156,5023,6005,8,2
157,5518,6011,2,4
158,5412,6001,8,2
159,5567,6018,6,1
160,5745,6016,4,4
161,5376,6014,8,2
162,5287,6010,4,1
163,5637,6013,8,2
164,5650,6010,6,2
165,5706,6002,8,4
166,5554,6005,3,4
167,5279,6014,7,3
168,5244,6016,7,1
169,5933,6001,4,1
170,5911,6001,2,3
171,5749,6012,4,4
172,5345,6004,9,3
173,5841,6013,1,3
174,5107,6001,8,2
175,5886,6001,10,4
176,5243,6016,7,1
177,5599,6010,2,2
178,5261,6017,6,2
179,5695,6016,5,2
180,5920,6009,10,1
181,5208,6011,3,4
182,5380,6010,4,2
183,5091,6001,2,4
184,5054,6001,9,4
185,5655,6005,6,2
186,5643,6016,6,3
187,5523,6007,8,4
188,5334,6017,5,3
189,5527,6014,2,2
190,5238,6005,10,3
191,5844,6001,5,2
192,5322,6003,8,3
193,5096,6012,2,1
194,5832,6012,7,3
195,5049,6016,5,4
196,5514,6002,9,1
197,5414,6018,1,3
198,5109,6017,9,3
199,5820,6018,3,2
200,5963,6017,10,3
201,5148,6013,8,3
202,5376,6002,7,1
203,5384,6006,3,3
204,5843,6015,2,3
205,5676,6014,2,1
206,5822,6004,1,1
207,5526,6014,4,1
208,5776,6011,4,1
209,5141,6002,2,1
